name,route,run,status,issues,url,finalUrl,title,duration,slow,navError,bodyLength,divs,headings,buttons,hasReactCrash,hasVisibleEmpty,consoleErrors,pageErrors,failedRequests,badResponses,ignoredOdooConsoleErrors,ignoredOdooFailedRequests,ignoredOdooBadResponses
"master finance run 2","finance","2","FAIL","console_errors|bad_http","http://localhost:5173/#/master/totem-demo-master/finance","http://localhost:5173/#/master/totem-demo-master/finance","TOTEM SDK","2424","false","","3924","126","7","1","false","false","Failed to load resource: the server responded with a status of 404 () || Active contract load error: Error: HTTP_404
    at request (http://localhost:5173/src/core/api.js:30:19)
    at async Promise.allSettled (index 0)
    at async loadFinance (http://localhost:5173/src/master/payments/MasterFinancePage.jsx?t=1774937653815:211:13) || Contract history load error: Error: HTTP_404
    at request (http://localhost:5173/src/core/api.js:30:19)
    at async Promise.allSettled (index 1)
    at async loadFinance (http://localhost:5173/src/master/payments/MasterFinancePage.jsx?t=1774937653815:211:13)","","","404 https://api.totemv.com/contracts/master/totem-demo-master/history || 404 https://api.totemv.com/contracts/master/totem-demo-master/active","Access to fetch at 'https://www.totemv.com/odoo/master/totem-demo-master/finance' from origin 'http://localhost:5173' has been blocked by CORS policy: No 'Access-Control-Allow-Origin' header is present on the requested resource. || Failed to load resource: net::ERR_FAILED || ODOO BRIDGE ERROR TypeError: Failed to fetch
    at loadOdooPanel (http://localhost:5173/src/master/MasterLayout.jsx?t=1774939384685:51:23)
    at http://localhost:5173/src/master/MasterLayout.jsx?t=1774939384685:97:5
    at commitHookEffectListMount (http://localhost:5173/node_modules/.vite/deps/chunk-XPR23Y44.js?v=837cc892:16913:34)
    at commitPassiveMountOnFiber (http://localhost:5173/node_modules/.vite/deps/chunk-XPR23Y44.js?v=837cc892:18154:19)
    at commitPassiveMountEffects_complete (http://localhost:5173/node_modules/.vite/deps/chunk-XPR23Y44.js?v=837cc892:18127:17)
    at commitPassiveMountEffects_begin (http://localhost:5173/node_modules/.vite/deps/chunk-XPR23Y44.js?v=837cc892:18117:15)
    at commitPassiveMountEffects (http://localhost:5173/node_modules/.vite/deps/chunk-XPR23Y44.js?v=837cc892:18107:11)
    at flushPassiveEffectsImpl (http://localhost:5173/node_modules/.vite/deps/chunk-XPR23Y44.js?v=837cc892:19488:11)
    at flushPassiveEffects (http://localhost:5173/node_modules/.vite/deps/chunk-XPR23Y44.js?v=837cc892:19445:22)
    at http://localhost:5173/node_modules/.vite/deps/chunk-XPR23Y44.js?v=837cc892:19326:17 || ODOO BRIDGE ERROR TypeError: Failed to fetch
    at loadOdooPanel (http://localhost:5173/src/master/MasterLayout.jsx?t=1774939384685:51:23)
    at http://localhost:5173/src/master/MasterLayout.jsx?t=1774939384685:97:5
    at commitHookEffectListMount (http://localhost:5173/node_modules/.vite/deps/chunk-XPR23Y44.js?v=837cc892:16913:34)
    at invokePassiveEffectMountInDEV (http://localhost:5173/node_modules/.vite/deps/chunk-XPR23Y44.js?v=837cc892:18322:19)
    at invokeEffectsInDev (http://localhost:5173/node_modules/.vite/deps/chunk-XPR23Y44.js?v=837cc892:19699:19)
    at commitDoubleInvokeEffectsInDEV (http://localhost:5173/node_modules/.vite/deps/chunk-XPR23Y44.js?v=837cc892:19684:15)
    at flushPassiveEffectsImpl (http://localhost:5173/node_modules/.vite/deps/chunk-XPR23Y44.js?v=837cc892:19501:13)
    at flushPassiveEffects (http://localhost:5173/node_modules/.vite/deps/chunk-XPR23Y44.js?v=837cc892:19445:22)
    at http://localhost:5173/node_modules/.vite/deps/chunk-XPR23Y44.js?v=837cc892:19326:17
    at workLoop (http://localhost:5173/node_modules/.vite/deps/chunk-XPR23Y44.js?v=837cc892:195:42)","GET https://www.totemv.com/odoo/master/totem-demo-master/finance",""
"master finance-money run 2","finance-money","2","FAIL","console_errors|bad_http","http://localhost:5173/#/master/totem-demo-master/finance/money","http://localhost:5173/#/master/totem-demo-master/finance/money","TOTEM SDK","2368","false","","278","40","1","1","false","false","Failed to load resource: the server responded with a status of 404 () || WALLET_LOAD_FAILED SyntaxError: Unexpected token '<', ""<!DOCTYPE ""... is not valid JSON","","","404 https://api.totemv.com/masters/totem-demo-master/wallet-balance","Access to fetch at 'https://www.totemv.com/odoo/master/totem-demo-master/finance' from origin 'http://localhost:5173' has been blocked by CORS policy: No 'Access-Control-Allow-Origin' header is present on the requested resource. || Failed to load resource: net::ERR_FAILED || ODOO BRIDGE ERROR TypeError: Failed to fetch
    at loadOdooPanel (http://localhost:5173/src/master/MasterLayout.jsx?t=1774939384685:51:23)
    at http://localhost:5173/src/master/MasterLayout.jsx?t=1774939384685:97:5
    at commitHookEffectListMount (http://localhost:5173/node_modules/.vite/deps/chunk-XPR23Y44.js?v=837cc892:16913:34)
    at commitPassiveMountOnFiber (http://localhost:5173/node_modules/.vite/deps/chunk-XPR23Y44.js?v=837cc892:18154:19)
    at commitPassiveMountEffects_complete (http://localhost:5173/node_modules/.vite/deps/chunk-XPR23Y44.js?v=837cc892:18127:17)
    at commitPassiveMountEffects_begin (http://localhost:5173/node_modules/.vite/deps/chunk-XPR23Y44.js?v=837cc892:18117:15)
    at commitPassiveMountEffects (http://localhost:5173/node_modules/.vite/deps/chunk-XPR23Y44.js?v=837cc892:18107:11)
    at flushPassiveEffectsImpl (http://localhost:5173/node_modules/.vite/deps/chunk-XPR23Y44.js?v=837cc892:19488:11)
    at flushPassiveEffects (http://localhost:5173/node_modules/.vite/deps/chunk-XPR23Y44.js?v=837cc892:19445:22)
    at http://localhost:5173/node_modules/.vite/deps/chunk-XPR23Y44.js?v=837cc892:19326:17 || ODOO BRIDGE ERROR TypeError: Failed to fetch
    at loadOdooPanel (http://localhost:5173/src/master/MasterLayout.jsx?t=1774939384685:51:23)
    at http://localhost:5173/src/master/MasterLayout.jsx?t=1774939384685:97:5
    at commitHookEffectListMount (http://localhost:5173/node_modules/.vite/deps/chunk-XPR23Y44.js?v=837cc892:16913:34)
    at invokePassiveEffectMountInDEV (http://localhost:5173/node_modules/.vite/deps/chunk-XPR23Y44.js?v=837cc892:18322:19)
    at invokeEffectsInDev (http://localhost:5173/node_modules/.vite/deps/chunk-XPR23Y44.js?v=837cc892:19699:19)
    at commitDoubleInvokeEffectsInDEV (http://localhost:5173/node_modules/.vite/deps/chunk-XPR23Y44.js?v=837cc892:19684:15)
    at flushPassiveEffectsImpl (http://localhost:5173/node_modules/.vite/deps/chunk-XPR23Y44.js?v=837cc892:19501:13)
    at flushPassiveEffects (http://localhost:5173/node_modules/.vite/deps/chunk-XPR23Y44.js?v=837cc892:19445:22)
    at http://localhost:5173/node_modules/.vite/deps/chunk-XPR23Y44.js?v=837cc892:19326:17
    at workLoop (http://localhost:5173/node_modules/.vite/deps/chunk-XPR23Y44.js?v=837cc892:195:42)","GET https://www.totemv.com/odoo/master/totem-demo-master/finance",""
"master finance-transactions run 2","finance-transactions","2","PASS","","http://localhost:5173/#/master/totem-demo-master/finance/transactions","http://localhost:5173/#/master/totem-demo-master/finance/transactions","TOTEM SDK","2388","false","","1737","38","1","1","false","false","","","","","Access to fetch at 'https://www.totemv.com/odoo/master/totem-demo-master/finance' from origin 'http://localhost:5173' has been blocked by CORS policy: No 'Access-Control-Allow-Origin' header is present on the requested resource. || Failed to load resource: net::ERR_FAILED || ODOO BRIDGE ERROR TypeError: Failed to fetch
    at loadOdooPanel (http://localhost:5173/src/master/MasterLayout.jsx?t=1774939384685:51:23)
    at http://localhost:5173/src/master/MasterLayout.jsx?t=1774939384685:97:5
    at commitHookEffectListMount (http://localhost:5173/node_modules/.vite/deps/chunk-XPR23Y44.js?v=837cc892:16913:34)
    at commitPassiveMountOnFiber (http://localhost:5173/node_modules/.vite/deps/chunk-XPR23Y44.js?v=837cc892:18154:19)
    at commitPassiveMountEffects_complete (http://localhost:5173/node_modules/.vite/deps/chunk-XPR23Y44.js?v=837cc892:18127:17)
    at commitPassiveMountEffects_begin (http://localhost:5173/node_modules/.vite/deps/chunk-XPR23Y44.js?v=837cc892:18117:15)
    at commitPassiveMountEffects (http://localhost:5173/node_modules/.vite/deps/chunk-XPR23Y44.js?v=837cc892:18107:11)
    at flushPassiveEffectsImpl (http://localhost:5173/node_modules/.vite/deps/chunk-XPR23Y44.js?v=837cc892:19488:11)
    at flushPassiveEffects (http://localhost:5173/node_modules/.vite/deps/chunk-XPR23Y44.js?v=837cc892:19445:22)
    at http://localhost:5173/node_modules/.vite/deps/chunk-XPR23Y44.js?v=837cc892:19326:17 || ODOO BRIDGE ERROR TypeError: Failed to fetch
    at loadOdooPanel (http://localhost:5173/src/master/MasterLayout.jsx?t=1774939384685:51:23)
    at http://localhost:5173/src/master/MasterLayout.jsx?t=1774939384685:97:5
    at commitHookEffectListMount (http://localhost:5173/node_modules/.vite/deps/chunk-XPR23Y44.js?v=837cc892:16913:34)
    at invokePassiveEffectMountInDEV (http://localhost:5173/node_modules/.vite/deps/chunk-XPR23Y44.js?v=837cc892:18322:19)
    at invokeEffectsInDev (http://localhost:5173/node_modules/.vite/deps/chunk-XPR23Y44.js?v=837cc892:19699:19)
    at commitDoubleInvokeEffectsInDEV (http://localhost:5173/node_modules/.vite/deps/chunk-XPR23Y44.js?v=837cc892:19684:15)
    at flushPassiveEffectsImpl (http://localhost:5173/node_modules/.vite/deps/chunk-XPR23Y44.js?v=837cc892:19501:13)
    at flushPassiveEffects (http://localhost:5173/node_modules/.vite/deps/chunk-XPR23Y44.js?v=837cc892:19445:22)
    at http://localhost:5173/node_modules/.vite/deps/chunk-XPR23Y44.js?v=837cc892:19326:17
    at workLoop (http://localhost:5173/node_modules/.vite/deps/chunk-XPR23Y44.js?v=837cc892:195:42)","GET https://www.totemv.com/odoo/master/totem-demo-master/finance",""
"master finance-settlements run 2","finance-settlements","2","PASS","","http://localhost:5173/#/master/totem-demo-master/finance/settlements","http://localhost:5173/#/master/totem-demo-master/finance/settlements","TOTEM SDK","2425","false","","285","30","1","1","false","false","","","","","Access to fetch at 'https://www.totemv.com/odoo/master/totem-demo-master/finance' from origin 'http://localhost:5173' has been blocked by CORS policy: No 'Access-Control-Allow-Origin' header is present on the requested resource. || Failed to load resource: net::ERR_FAILED || ODOO BRIDGE ERROR TypeError: Failed to fetch
    at loadOdooPanel (http://localhost:5173/src/master/MasterLayout.jsx?t=1774939384685:51:23)
    at http://localhost:5173/src/master/MasterLayout.jsx?t=1774939384685:97:5
    at commitHookEffectListMount (http://localhost:5173/node_modules/.vite/deps/chunk-XPR23Y44.js?v=837cc892:16913:34)
    at commitPassiveMountOnFiber (http://localhost:5173/node_modules/.vite/deps/chunk-XPR23Y44.js?v=837cc892:18154:19)
    at commitPassiveMountEffects_complete (http://localhost:5173/node_modules/.vite/deps/chunk-XPR23Y44.js?v=837cc892:18127:17)
    at commitPassiveMountEffects_begin (http://localhost:5173/node_modules/.vite/deps/chunk-XPR23Y44.js?v=837cc892:18117:15)
    at commitPassiveMountEffects (http://localhost:5173/node_modules/.vite/deps/chunk-XPR23Y44.js?v=837cc892:18107:11)
    at flushPassiveEffectsImpl (http://localhost:5173/node_modules/.vite/deps/chunk-XPR23Y44.js?v=837cc892:19488:11)
    at flushPassiveEffects (http://localhost:5173/node_modules/.vite/deps/chunk-XPR23Y44.js?v=837cc892:19445:22)
    at http://localhost:5173/node_modules/.vite/deps/chunk-XPR23Y44.js?v=837cc892:19326:17 || ODOO BRIDGE ERROR TypeError: Failed to fetch
    at loadOdooPanel (http://localhost:5173/src/master/MasterLayout.jsx?t=1774939384685:51:23)
    at http://localhost:5173/src/master/MasterLayout.jsx?t=1774939384685:97:5
    at commitHookEffectListMount (http://localhost:5173/node_modules/.vite/deps/chunk-XPR23Y44.js?v=837cc892:16913:34)
    at invokePassiveEffectMountInDEV (http://localhost:5173/node_modules/.vite/deps/chunk-XPR23Y44.js?v=837cc892:18322:19)
    at invokeEffectsInDev (http://localhost:5173/node_modules/.vite/deps/chunk-XPR23Y44.js?v=837cc892:19699:19)
    at commitDoubleInvokeEffectsInDEV (http://localhost:5173/node_modules/.vite/deps/chunk-XPR23Y44.js?v=837cc892:19684:15)
    at flushPassiveEffectsImpl (http://localhost:5173/node_modules/.vite/deps/chunk-XPR23Y44.js?v=837cc892:19501:13)
    at flushPassiveEffects (http://localhost:5173/node_modules/.vite/deps/chunk-XPR23Y44.js?v=837cc892:19445:22)
    at http://localhost:5173/node_modules/.vite/deps/chunk-XPR23Y44.js?v=837cc892:19326:17
    at workLoop (http://localhost:5173/node_modules/.vite/deps/chunk-XPR23Y44.js?v=837cc892:195:42)","GET https://www.totemv.com/odoo/master/totem-demo-master/finance",""
"master finance-payouts run 2","finance-payouts","2","PASS","","http://localhost:5173/#/master/totem-demo-master/finance/payouts","http://localhost:5173/#/master/totem-demo-master/finance/payouts","TOTEM SDK","2396","false","","437","30","1","1","false","false","","","","","Access to fetch at 'https://www.totemv.com/odoo/master/totem-demo-master/finance' from origin 'http://localhost:5173' has been blocked by CORS policy: No 'Access-Control-Allow-Origin' header is present on the requested resource. || Failed to load resource: net::ERR_FAILED || ODOO BRIDGE ERROR TypeError: Failed to fetch
    at loadOdooPanel (http://localhost:5173/src/master/MasterLayout.jsx?t=1774939384685:51:23)
    at http://localhost:5173/src/master/MasterLayout.jsx?t=1774939384685:97:5
    at commitHookEffectListMount (http://localhost:5173/node_modules/.vite/deps/chunk-XPR23Y44.js?v=837cc892:16913:34)
    at commitPassiveMountOnFiber (http://localhost:5173/node_modules/.vite/deps/chunk-XPR23Y44.js?v=837cc892:18154:19)
    at commitPassiveMountEffects_complete (http://localhost:5173/node_modules/.vite/deps/chunk-XPR23Y44.js?v=837cc892:18127:17)
    at commitPassiveMountEffects_begin (http://localhost:5173/node_modules/.vite/deps/chunk-XPR23Y44.js?v=837cc892:18117:15)
    at commitPassiveMountEffects (http://localhost:5173/node_modules/.vite/deps/chunk-XPR23Y44.js?v=837cc892:18107:11)
    at flushPassiveEffectsImpl (http://localhost:5173/node_modules/.vite/deps/chunk-XPR23Y44.js?v=837cc892:19488:11)
    at flushPassiveEffects (http://localhost:5173/node_modules/.vite/deps/chunk-XPR23Y44.js?v=837cc892:19445:22)
    at http://localhost:5173/node_modules/.vite/deps/chunk-XPR23Y44.js?v=837cc892:19326:17 || ODOO BRIDGE ERROR TypeError: Failed to fetch
    at loadOdooPanel (http://localhost:5173/src/master/MasterLayout.jsx?t=1774939384685:51:23)
    at http://localhost:5173/src/master/MasterLayout.jsx?t=1774939384685:97:5
    at commitHookEffectListMount (http://localhost:5173/node_modules/.vite/deps/chunk-XPR23Y44.js?v=837cc892:16913:34)
    at invokePassiveEffectMountInDEV (http://localhost:5173/node_modules/.vite/deps/chunk-XPR23Y44.js?v=837cc892:18322:19)
    at invokeEffectsInDev (http://localhost:5173/node_modules/.vite/deps/chunk-XPR23Y44.js?v=837cc892:19699:19)
    at commitDoubleInvokeEffectsInDEV (http://localhost:5173/node_modules/.vite/deps/chunk-XPR23Y44.js?v=837cc892:19684:15)
    at flushPassiveEffectsImpl (http://localhost:5173/node_modules/.vite/deps/chunk-XPR23Y44.js?v=837cc892:19501:13)
    at flushPassiveEffects (http://localhost:5173/node_modules/.vite/deps/chunk-XPR23Y44.js?v=837cc892:19445:22)
    at http://localhost:5173/node_modules/.vite/deps/chunk-XPR23Y44.js?v=837cc892:19326:17
    at workLoop (http://localhost:5173/node_modules/.vite/deps/chunk-XPR23Y44.js?v=837cc892:195:42)","GET https://www.totemv.com/odoo/master/totem-demo-master/finance",""
"master dashboard run 3","dashboard","3","PASS","","http://localhost:5173/#/master/totem-demo-master/dashboard","http://localhost:5173/#/master/totem-demo-master/dashboard","TOTEM SDK","2365","false","","280","46","1","1","false","false","","","","","Access to fetch at 'https://www.totemv.com/odoo/master/totem-demo-master/dashboard' from origin 'http://localhost:5173' has been blocked by CORS policy: No 'Access-Control-Allow-Origin' header is present on the requested resource. || Failed to load resource: net::ERR_FAILED || ODOO BRIDGE ERROR TypeError: Failed to fetch
    at loadOdooPanel (http://localhost:5173/src/master/MasterLayout.jsx?t=1774939384685:51:23)
    at http://localhost:5173/src/master/MasterLayout.jsx?t=1774939384685:97:5
    at commitHookEffectListMount (http://localhost:5173/node_modules/.vite/deps/chunk-XPR23Y44.js?v=837cc892:16913:34)
    at commitPassiveMountOnFiber (http://localhost:5173/node_modules/.vite/deps/chunk-XPR23Y44.js?v=837cc892:18154:19)
    at commitPassiveMountEffects_complete (http://localhost:5173/node_modules/.vite/deps/chunk-XPR23Y44.js?v=837cc892:18127:17)
    at commitPassiveMountEffects_begin (http://localhost:5173/node_modules/.vite/deps/chunk-XPR23Y44.js?v=837cc892:18117:15)
    at commitPassiveMountEffects (http://localhost:5173/node_modules/.vite/deps/chunk-XPR23Y44.js?v=837cc892:18107:11)
    at flushPassiveEffectsImpl (http://localhost:5173/node_modules/.vite/deps/chunk-XPR23Y44.js?v=837cc892:19488:11)
    at flushPassiveEffects (http://localhost:5173/node_modules/.vite/deps/chunk-XPR23Y44.js?v=837cc892:19445:22)
    at http://localhost:5173/node_modules/.vite/deps/chunk-XPR23Y44.js?v=837cc892:19326:17 || ODOO BRIDGE ERROR TypeError: Failed to fetch
    at loadOdooPanel (http://localhost:5173/src/master/MasterLayout.jsx?t=1774939384685:51:23)
    at http://localhost:5173/src/master/MasterLayout.jsx?t=1774939384685:97:5
    at commitHookEffectListMount (http://localhost:5173/node_modules/.vite/deps/chunk-XPR23Y44.js?v=837cc892:16913:34)
    at invokePassiveEffectMountInDEV (http://localhost:5173/node_modules/.vite/deps/chunk-XPR23Y44.js?v=837cc892:18322:19)
    at invokeEffectsInDev (http://localhost:5173/node_modules/.vite/deps/chunk-XPR23Y44.js?v=837cc892:19699:19)
    at commitDoubleInvokeEffectsInDEV (http://localhost:5173/node_modules/.vite/deps/chunk-XPR23Y44.js?v=837cc892:19684:15)
    at flushPassiveEffectsImpl (http://localhost:5173/node_modules/.vite/deps/chunk-XPR23Y44.js?v=837cc892:19501:13)
    at flushPassiveEffects (http://localhost:5173/node_modules/.vite/deps/chunk-XPR23Y44.js?v=837cc892:19445:22)
    at http://localhost:5173/node_modules/.vite/deps/chunk-XPR23Y44.js?v=837cc892:19326:17
    at workLoop (http://localhost:5173/node_modules/.vite/deps/chunk-XPR23Y44.js?v=837cc892:195:42)","GET https://www.totemv.com/odoo/master/totem-demo-master/dashboard",""
"master bookings run 3","bookings","3","PASS","","http://localhost:5173/#/master/totem-demo-master/bookings","http://localhost:5173/#/master/totem-demo-master/bookings","TOTEM SDK","2380","false","","423","23","1","1","false","false","","","","","Access to fetch at 'https://www.totemv.com/odoo/master/totem-demo-master/bookings' from origin 'http://localhost:5173' has been blocked by CORS policy: No 'Access-Control-Allow-Origin' header is present on the requested resource. || Failed to load resource: net::ERR_FAILED || ODOO BRIDGE ERROR TypeError: Failed to fetch
    at loadOdooPanel (http://localhost:5173/src/master/MasterLayout.jsx?t=1774939384685:51:23)
    at http://localhost:5173/src/master/MasterLayout.jsx?t=1774939384685:97:5
    at commitHookEffectListMount (http://localhost:5173/node_modules/.vite/deps/chunk-XPR23Y44.js?v=837cc892:16913:34)
    at commitPassiveMountOnFiber (http://localhost:5173/node_modules/.vite/deps/chunk-XPR23Y44.js?v=837cc892:18154:19)
    at commitPassiveMountEffects_complete (http://localhost:5173/node_modules/.vite/deps/chunk-XPR23Y44.js?v=837cc892:18127:17)
    at commitPassiveMountEffects_begin (http://localhost:5173/node_modules/.vite/deps/chunk-XPR23Y44.js?v=837cc892:18117:15)
    at commitPassiveMountEffects (http://localhost:5173/node_modules/.vite/deps/chunk-XPR23Y44.js?v=837cc892:18107:11)
    at flushPassiveEffectsImpl (http://localhost:5173/node_modules/.vite/deps/chunk-XPR23Y44.js?v=837cc892:19488:11)
    at flushPassiveEffects (http://localhost:5173/node_modules/.vite/deps/chunk-XPR23Y44.js?v=837cc892:19445:22)
    at http://localhost:5173/node_modules/.vite/deps/chunk-XPR23Y44.js?v=837cc892:19326:17 || ODOO BRIDGE ERROR TypeError: Failed to fetch
    at loadOdooPanel (http://localhost:5173/src/master/MasterLayout.jsx?t=1774939384685:51:23)
    at http://localhost:5173/src/master/MasterLayout.jsx?t=1774939384685:97:5
    at commitHookEffectListMount (http://localhost:5173/node_modules/.vite/deps/chunk-XPR23Y44.js?v=837cc892:16913:34)
    at invokePassiveEffectMountInDEV (http://localhost:5173/node_modules/.vite/deps/chunk-XPR23Y44.js?v=837cc892:18322:19)
    at invokeEffectsInDev (http://localhost:5173/node_modules/.vite/deps/chunk-XPR23Y44.js?v=837cc892:19699:19)
    at commitDoubleInvokeEffectsInDEV (http://localhost:5173/node_modules/.vite/deps/chunk-XPR23Y44.js?v=837cc892:19684:15)
    at flushPassiveEffectsImpl (http://localhost:5173/node_modules/.vite/deps/chunk-XPR23Y44.js?v=837cc892:19501:13)
    at flushPassiveEffects (http://localhost:5173/node_modules/.vite/deps/chunk-XPR23Y44.js?v=837cc892:19445:22)
    at http://localhost:5173/node_modules/.vite/deps/chunk-XPR23Y44.js?v=837cc892:19326:17
    at workLoop (http://localhost:5173/node_modules/.vite/deps/chunk-XPR23Y44.js?v=837cc892:195:42)","GET https://www.totemv.com/odoo/master/totem-demo-master/bookings",""
"master clients run 3","clients","3","PASS","","http://localhost:5173/#/master/totem-demo-master/clients","http://localhost:5173/#/master/totem-demo-master/clients","TOTEM SDK","2293","false","","280","23","1","1","false","false","","","","","Access to fetch at 'https://www.totemv.com/odoo/master/totem-demo-master/clients' from origin 'http://localhost:5173' has been blocked by CORS policy: No 'Access-Control-Allow-Origin' header is present on the requested resource. || Failed to load resource: net::ERR_FAILED || ODOO BRIDGE ERROR TypeError: Failed to fetch
    at loadOdooPanel (http://localhost:5173/src/master/MasterLayout.jsx?t=1774939384685:51:23)
    at http://localhost:5173/src/master/MasterLayout.jsx?t=1774939384685:97:5
    at commitHookEffectListMount (http://localhost:5173/node_modules/.vite/deps/chunk-XPR23Y44.js?v=837cc892:16913:34)
    at commitPassiveMountOnFiber (http://localhost:5173/node_modules/.vite/deps/chunk-XPR23Y44.js?v=837cc892:18154:19)
    at commitPassiveMountEffects_complete (http://localhost:5173/node_modules/.vite/deps/chunk-XPR23Y44.js?v=837cc892:18127:17)
    at commitPassiveMountEffects_begin (http://localhost:5173/node_modules/.vite/deps/chunk-XPR23Y44.js?v=837cc892:18117:15)
    at commitPassiveMountEffects (http://localhost:5173/node_modules/.vite/deps/chunk-XPR23Y44.js?v=837cc892:18107:11)
    at flushPassiveEffectsImpl (http://localhost:5173/node_modules/.vite/deps/chunk-XPR23Y44.js?v=837cc892:19488:11)
    at flushPassiveEffects (http://localhost:5173/node_modules/.vite/deps/chunk-XPR23Y44.js?v=837cc892:19445:22)
    at http://localhost:5173/node_modules/.vite/deps/chunk-XPR23Y44.js?v=837cc892:19326:17 || ODOO BRIDGE ERROR TypeError: Failed to fetch
    at loadOdooPanel (http://localhost:5173/src/master/MasterLayout.jsx?t=1774939384685:51:23)
    at http://localhost:5173/src/master/MasterLayout.jsx?t=1774939384685:97:5
    at commitHookEffectListMount (http://localhost:5173/node_modules/.vite/deps/chunk-XPR23Y44.js?v=837cc892:16913:34)
    at invokePassiveEffectMountInDEV (http://localhost:5173/node_modules/.vite/deps/chunk-XPR23Y44.js?v=837cc892:18322:19)
    at invokeEffectsInDev (http://localhost:5173/node_modules/.vite/deps/chunk-XPR23Y44.js?v=837cc892:19699:19)
    at commitDoubleInvokeEffectsInDEV (http://localhost:5173/node_modules/.vite/deps/chunk-XPR23Y44.js?v=837cc892:19684:15)
    at flushPassiveEffectsImpl (http://localhost:5173/node_modules/.vite/deps/chunk-XPR23Y44.js?v=837cc892:19501:13)
    at flushPassiveEffects (http://localhost:5173/node_modules/.vite/deps/chunk-XPR23Y44.js?v=837cc892:19445:22)
    at http://localhost:5173/node_modules/.vite/deps/chunk-XPR23Y44.js?v=837cc892:19326:17
    at workLoop (http://localhost:5173/node_modules/.vite/deps/chunk-XPR23Y44.js?v=837cc892:195:42)","GET https://www.totemv.com/odoo/master/totem-demo-master/clients",""
